         -1.9896e+00, -1.3032e+00, -1.7664e-01,  1.4316e+00, -3.6354e-01,
         -1.1865e-01, -1.0211e+00,  2.8687e-01,  1.1438e-01,  2.3605e+00,
          3.2280e-02, -5.6967e-01,  4.8955e-01,  1.7217e+00,  9.6050e-01,
          1.9229e-01, -4.4995e-01,  3.2002e-01,  1.4061e+00, -4.3818e-01,
          2.4517e-01, -1.3862e+00,  1.9478e+00,  6.9481e-01,  1.4755e+00,
          4.6077e-01, -2.8444e-01, -1.4796e+00, -4.3903e-01,  9.8365e-01,
          4.7184e-01,  2.8105e-01,  6.6542e-01,  1.0554e+00,  9.8912e-01,
         -1.1108e+00,  6.3275e-01,  2.3008e-01, -1.9420e-01,  1.9129e+00,
         -1.4053e-01,  2.0710e+00,  1.2385e+00, -9.5523e-01,  1.0336e+00,
          5.7013e-01, -4.7379e-01,  3.5286e-01, -8.4224e-02, -2.6997e-01,
          3.6703e-01,  3.3534e-01, -1.0793e+00, -8.8101e-01,  6.0032e-01,
          8.9193e-01, -1.1626e+00, -4.7574e-01,  6.1548e-02, -4.9710e-02,
         -3.0475e-02, -1.5159e+00,  1.6526e-01,  8.2614e-01, -1.2722e+00,
          1.7118e-01,  1.0840e+00, -7.0985e-01,  6.5075e-02,  2.2451e+00,
          9.2996e-02,  2.1753e-01,  8.4308e-01,  5.4546e-01,  6.3807e-02,
          1.2954e-03, -4.9363e-01,  4.3120e-01],
        [ 6.2359e-01, -1.4853e+00, -1.0792e-01,  7.5417e-01,  6.2953e-01,
          2.5827e-01,  2.0367e+00, -9.5026e-01,  7.0237e-01,  1.1224e+00,
          5.3609e-03,  1.8460e-02,  1.3027e-01, -3.5518e-01, -7.2496e-01,
          7.6839e-01,  5.7589e-01,  8.9309e-01,  2.3901e-01,  3.3027e-01,
          4.3297e-01,  1.0476e+00,  6.8351e-01,  1.7956e+00,  1.1000e+00,
          2.1331e-01, -8.0332e-01, -6.2895e-01, -8.3149e-02,  9.1860e-01,
          2.3970e+00,  7.2476e-01, -1.6986e+00, -1.4903e-01, -3.6747e-01,
         -3.0655e+00,  1.9901e-01,  1.1654e+00, -8.5315e-01,  9.8299e-01,
          6.1528e-01, -6.6468e-01, -1.1584e+00, -8.3146e-01, -2.6638e+00,
         -2.3304e-01, -9.2757e-02,  1.9920e+00, -1.4925e+00,  1.8828e-01,
          4.0402e-01,  1.3034e-01,  4.0034e-01, -2.0829e-01, -1.4489e+00,
          1.8832e-01,  2.1016e-01,  4.5238e-01,  1.4117e+00, -6.1708e-01,
         -1.1330e+00,  1.1902e-01, -8.9025e-01,  9.8457e-01, -7.9953e-02,
          2.2163e-01, -6.6029e-01,  1.5506e+00, -8.1814e-01,  3.3765e-01,
         -1.2229e-01,  1.3574e+00, -9.0238e-02, -4.4370e-02,  4.3676e-01,
         -2.0514e-01, -2.0379e-01,  1.3469e-01,  1.0355e+00, -1.6073e+00,
         -6.1302e-01, -3.5384e-01, -6.3556e-01, -1.0066e+00,  4.2200e-01,
          5.3517e-01, -1.4278e+00, -9.7464e-01, -4.6844e-01,  8.1682e-01,
         -1.2595e+00, -1.2214e+00,  1.2495e-01,  1.4719e-02, -9.0730e-01,
          2.3869e-01, -3.3535e-01, -4.3986e-01,  4.1417e-01,  3.9075e-01,
          1.0308e+00, -1.3831e+00, -9.8981e-01, -1.4843e-01,  2.6851e-01,
          1.5888e-01, -3.1300e-01,  9.0714e-01, -6.6962e-01, -1.1246e+00,
          2.2076e+00, -2.0978e+00, -1.8720e+00, -2.5904e-02,  6.9644e-01,
         -1.6804e+00,  1.1433e+00,  1.1579e+00, -5.5495e-01,  6.6834e-01,
         -9.0552e-01,  1.7187e+00, -6.0346e-01,  1.8253e+00, -1.6866e+00,
          2.6449e-01,  1.8828e-01, -1.6343e+00],
        [-5.0839e-01, -4.0498e-01, -1.0494e+00,  1.2826e+00, -5.4455e-03,
         -3.3001e-01,  1.1170e+00,  1.3850e+00, -1.9546e-01, -2.0771e+00,
          1.9854e-01, -9.0114e-01, -1.4901e+00,  2.1147e-01,  1.2441e+00,
          1.0480e+00,  2.6423e-01,  8.1123e-01, -3.7900e-01,  1.9932e+00,
         -1.2706e-01,  3.6296e-01,  3.4495e-01, -6.3372e-01, -8.4016e-01,
         -1.8992e-01, -1.0518e+00,  1.6312e+00,  6.7401e-01,  1.3080e-01,
          1.5772e+00, -7.8756e-01, -1.1460e-01, -3.3133e-01, -8.8117e-01,
         -7.2312e-01, -8.6400e-01, -3.5682e-01,  6.4227e-01, -7.4009e-01,
         -7.0904e-01, -8.0299e-01,  4.0195e-01, -1.6723e-01, -3.8726e-01,
         -5.6545e-02, -7.3364e-01,  1.8659e+00, -9.9127e-02,  2.8926e-01,
         -5.5020e-01, -2.0204e-01,  1.7736e-01, -5.5140e-01,  5.8771e-01,
         -4.4597e-01, -9.4420e-02,  2.4684e-01, -1.3510e+00,  1.0603e+00,
         -3.8262e-01,  2.8065e-01, -1.5024e+00,  1.5423e-01,  5.8051e-01,
         -7.4507e-01,  7.7517e-01,  1.6709e+00, -1.1143e+00,  8.4129e-01,
          1.6432e+00, -1.4977e+00, -1.4531e-01,  2.6940e+00,  1.2065e+00,
          1.2691e+00,  1.6761e+00, -2.3950e-01,  1.7723e-01, -7.8858e-01,
         -2.1239e+00,  2.5954e-01,  9.0225e-01,  4.6057e-03, -5.6984e-02,
         -1.3329e+00,  4.3306e-01, -4.3162e-01, -7.4368e-01,  6.0060e-01,
         -1.9273e+00,  1.6362e-01,  2.8234e-01,  2.5182e-01, -7.9745e-01,
         -4.6603e-01, -3.1251e-01, -1.7124e-01, -1.8903e+00, -9.2765e-01,
         -1.7464e+00, -2.5580e-01,  1.6882e+00, -5.1018e-01, -4.9023e-01,
         -3.3376e-01, -9.1456e-01, -1.5463e+00, -8.6546e-01,  3.6399e-01,
         -1.1827e+00, -6.9772e-01,  1.0449e-01,  1.0873e+00, -6.6342e-01,
          1.6154e-01, -8.6322e-01,  3.0691e-02, -9.6724e-01,  1.0382e+00,
          1.1597e+00,  7.0390e-01, -1.2156e+00, -4.9152e-01, -5.8541e-01,
         -1.9144e+00,  1.6877e+00,  9.0576e-01],
        [-9.8880e-01,  5.1710e-01, -1.5061e+00, -6.1790e-01,  1.2429e+00,
          1.2146e+00, -1.3505e+00, -5.4871e-01,  1.6025e-01, -7.5761e-01,
          5.0030e-01, -7.8590e-01,  5.3276e-01, -5.4292e-01,  1.0698e+00,
         -7.7590e-01,  2.1607e-02,  1.6473e+00, -7.5444e-01,  9.2906e-01,
          5.4264e-01, -6.1787e-01,  6.8085e-01, -1.1233e+00,  4.6517e-02,
         -1.2642e+00, -1.1717e+00, -5.2714e-01, -9.5557e-01, -7.7211e-01,
          7.3951e-01,  1.9821e-01,  5.7116e-01,  1.2541e+00, -1.8462e+00,
         -6.7203e-01,  3.7432e-01,  8.1070e-01,  1.8436e+00, -1.5611e+00,
         -1.0804e-01,  5.5554e-01, -1.4041e+00,  1.1035e-01, -1.3730e+00,
          2.1420e-01, -1.2772e-01,  6.0919e-01,  2.9249e-01,  3.5273e-01,
          1.2224e+00, -8.0901e-01,  7.9652e-01,  1.1265e+00, -8.2639e-02,
         -6.1368e-01,  1.8383e+00,  3.7381e-01, -4.4643e-01,  9.5191e-01,
          7.3662e-01,  2.0343e-01,  5.4896e-01,  7.3294e-01,  1.2270e-01,
         -6.6769e-01, -3.0020e-01, -1.2416e+00,  8.5229e-03, -1.1929e+00,
         -3.9195e-01,  2.5024e+00,  5.8088e-01, -5.3592e-01, -2.3399e-01,
          1.5479e+00, -1.3154e+00,  3.1317e-01, -1.4886e-01,  1.7844e+00,
         -4.5739e-01,  1.4254e+00, -1.2814e+00,  7.0040e-01,  1.3233e+00,
         -3.1321e-01,  5.1409e-01,  7.5710e-02, -9.1351e-01,  2.0444e-01,
          1.3170e+00,  1.3634e+00, -1.9984e+00, -3.6228e-01, -7.8034e-01,
         -1.7575e+00, -3.1071e-01,  1.3596e-02,  4.5066e-01,  6.7415e-01,
         -4.9528e-01,  5.7054e-01, -5.0109e-01, -6.9687e-02, -5.5041e-01,
          9.5444e-01,  1.5540e+00,  4.0171e-01,  3.0975e-01, -2.4966e-01,
          3.5513e-01, -1.0372e+00, -1.1061e+00, -8.1754e-01,  1.0784e+00,
          1.9509e-01,  7.4211e-01,  6.9353e-01,  3.3470e-02,  7.1553e-01,
          1.7998e+00, -6.9771e-01,  1.7968e+00,  1.2274e+00,  7.2360e-01,
          4.9296e-01, -4.3015e-01,  3.7312e-01],
        [ 1.7532e+00,  1.1578e+00, -9.0640e-01, -3.4084e-01,  1.6710e+00,
          2.1433e+00, -7.7503e-01,  4.5535e-01, -3.1232e-01, -1.4985e+00,
         -5.3985e-01, -2.1382e-01,  1.9970e-01,  1.3232e+00,  9.3070e-01,
         -1.6488e+00,  1.0807e+00,  5.4644e-01, -1.6352e-01, -5.2723e-01,
          7.9716e-01, -4.9735e-01, -1.0213e+00,  2.2141e+00, -1.4523e+00,
         -2.7501e-01, -1.7868e+00, -5.4951e-01, -5.1748e-01, -6.4502e-01,
         -1.1552e+00,  6.1772e-01, -4.7594e-01, -3.7548e-01, -1.0152e-01,
          3.2027e-01,  9.0019e-01,  5.5250e-01,  9.1571e-01,  2.3236e+00,
         -2.1466e-01, -1.4166e+00, -6.3959e-01,  7.2077e-01, -8.3574e-01,
         -5.1430e-01, -8.4899e-02, -1.8485e-01,  1.2016e+00, -3.7961e-01,
          1.3564e+00,  9.9830e-01,  6.7653e-01,  1.9674e-01, -5.6217e-01,
          9.3534e-01, -1.1044e+00, -2.5459e-01,  1.5655e+00,  4.3022e-01,
          4.5593e-01, -1.2032e+00,  5.6678e-01, -4.3298e-01, -3.3068e+00,
         -5.0645e-01, -2.0518e+00,  1.9292e+00, -1.1028e+00, -7.4488e-01,
         -3.8347e-01,  5.4407e-02,  1.6467e+00, -6.5120e-01,  2.8698e-01,
          2.0234e-01,  4.1580e-01, -1.8273e+00,  7.9416e-01, -5.2206e-01,
          6.4374e-02, -3.9517e-01,  8.9461e-01,  4.2878e-01, -4.3026e-03,
         -2.2508e+00, -2.4549e-01,  7.4722e-01, -1.0082e+00, -3.6001e-01,
          6.0832e-01, -6.4168e-02, -9.4890e-01,  2.0533e-02,  1.7618e+00,
         -6.9110e-01,  7.0147e-01, -5.8351e-01,  1.6437e+00,  6.1516e-01,
         -1.0926e-01,  3.7641e-01,  1.2118e+00,  6.2716e-01,  1.9295e+00,
         -9.6907e-01, -1.2094e+00, -1.6536e+00,  2.6420e-02, -5.4946e-01,
          2.7358e-01, -4.3533e-01, -2.5162e+00, -8.2080e-01, -1.1460e+00,
         -3.7886e-01, -2.1069e+00,  5.2101e-01, -3.4356e-01, -3.9423e-01,
         -8.9779e-01, -3.0434e+00,  5.4859e-01, -9.6379e-01, -5.1137e-01,
          5.2910e-01, -4.9406e-01,  7.4639e-01],
        [ 1.0228e+00,  6.2497e-01,  2.0306e+00,  1.2753e+00,  1.4507e+00,
          1.1767e+00,  5.1807e-01,  1.8964e+00, -2.4484e-01,  1.6248e+00,
         -2.2725e-01,  1.0747e+00,  1.6327e+00,  8.3096e-02, -1.6945e+00,
         -1.9311e+00, -2.2123e+00,  1.2928e+00, -1.3551e+00, -6.3473e-01,
         -1.1324e+00, -4.3688e-01,  4.7377e-01,  7.5437e-02, -1.1832e+00,
          1.9470e-01,  6.3501e-01, -3.5778e-02,  4.7410e-01,  3.7605e-01,
          1.0002e+00, -7.4175e-01, -1.3914e-01, -1.6430e+00, -1.6151e+00,
          1.1775e+00, -3.1012e+00, -3.0347e-01, -1.0282e-01,  7.7859e-03,
         -4.2740e-01,  6.3532e-01,  8.8728e-01,  1.2027e+00,  4.6915e-01,
         -1.0770e+00,  4.1239e-01, -6.8367e-01,  9.3475e-01,  3.1933e-01,
         -2.2173e-01,  1.4322e-01, -1.8425e+00,  8.7878e-01,  5.4551e-01,
          4.4394e-01,  1.5958e-01, -1.8791e-01, -2.4284e-01,  4.0342e-01,
         -1.7931e-01,  1.0897e+00,  1.1291e+00,  1.5791e+00,  4.0049e-01,
         -1.3444e+00,  1.5711e+00,  9.0411e-01, -4.8140e-01, -1.2196e+00,
          6.5127e-02, -7.6342e-01,  8.8976e-01, -9.3918e-02, -1.7940e+00,
          7.2709e-01, -4.3358e-01, -5.5630e-01,  2.5353e+00, -9.7702e-03,
         -3.5481e-01,  1.1218e+00, -4.5303e-01, -4.5402e-01, -4.0453e-01,
         -5.1923e-01, -1.0345e+00,  3.6001e-01,  6.2785e-01, -5.4152e-02,
          3.2513e-01,  1.6056e+00, -9.7293e-02, -3.7816e-02, -1.0370e+00,
          3.1975e-01,  1.3797e+00, -2.5191e-01,  5.8297e-01,  1.2307e+00,
          7.1590e-01, -1.0061e+00, -5.5695e-01,  5.7027e-01, -2.4926e+00,
         -1.1999e+00, -1.3755e+00, -7.9401e-01, -5.1137e-02, -1.2748e-01,
         -9.9694e-01,  1.1553e+00, -8.5530e-01,  7.7877e-01, -1.2740e+00,
          7.8197e-01,  4.1190e-01, -5.0455e-01,  1.4710e+00,  1.8277e+00,
          3.1590e-01,  5.7035e-01, -1.1469e+00, -4.6646e-01,  2.0074e-01,
          6.2315e-01, -1.6389e+00,  4.5313e-01],
        [ 7.3543e-01, -2.5974e-01, -2.4982e-01,  1.9771e+00, -1.3879e+00,
         -3.2801e-01, -2.4432e-01, -9.0534e-01,  4.4569e-01,  6.8577e-01,
          9.2908e-02, -3.9634e-01,  8.6051e-01, -1.2285e+00, -3.1501e-01,
         -1.4767e-01,  7.1733e-01,  5.0629e-01,  1.0900e+00,  5.3419e-01,
          1.6576e+00,  1.6869e+00, -1.0210e+00,  2.7608e-01, -6.2992e-01,
         -1.6001e-01,  1.2304e-01,  5.7991e-01,  1.1669e+00, -1.5328e+00,
          8.5466e-01, -2.4395e+00, -2.0497e+00, -1.3585e-01, -1.0907e+00,
          1.3074e+00,  5.8444e-01, -1.0397e+00,  1.7685e+00,  4.6976e-01,
          1.6510e+00,  1.0095e+00, -2.3508e+00, -1.4721e+00, -9.9795e-01,
         -2.1523e-01, -1.3779e+00, -5.9162e-01,  1.6795e+00,  7.9208e-01,
         -1.6216e-01, -1.2091e+00, -3.2483e-01,  1.9013e+00, -1.1638e+00,
          2.7240e-01,  8.7053e-01,  7.2898e-01,  1.2338e+00, -6.8542e-01,
         -7.9207e-01,  2.0463e+00,  9.3042e-03, -1.4456e+00, -3.7321e-01,
         -1.2950e+00, -1.2297e+00, -1.3058e+00,  1.2731e+00,  2.4234e+00,
          3.3569e-01,  2.3173e-01, -1.0865e+00,  1.2033e+00,  1.8834e+00,
          1.4358e+00,  1.0473e+00,  3.6378e-01, -2.7901e-02, -6.8720e-01,
         -5.7387e-01, -9.2119e-01, -1.9849e+00, -7.4509e-01, -1.0054e+00,
         -1.4648e+00, -1.1235e+00,  1.0088e+00,  1.2491e+00,  9.1971e-02,
          5.4931e-01, -2.2429e-01, -1.3585e+00, -5.7948e-01,  3.8203e-01,
         -7.5528e-01, -1.8370e-02, -1.6052e-01,  9.7280e-01, -7.3705e-01,
          6.9275e-01, -1.0908e+00, -1.9845e-01,  2.4407e-01, -1.0076e+00,
         -5.1279e-01, -4.3673e-01,  1.0616e+00,  8.6907e-01, -1.1351e+00,
         -3.3191e-01,  2.9965e-03,  4.5869e-02,  1.2693e+00,  3.8875e-01,
         -1.2741e+00,  1.9620e+00, -6.7895e-02, -2.6115e+00, -1.5190e+00,
         -9.5958e-01,  1.1036e+00,  1.9117e-01, -8.0256e-02,  4.0430e-01,
         -1.8483e+00,  9.3285e-01,  8.5834e-02],
        [-4.2650e-01,  8.1587e-01,  8.0819e-01,  1.5431e-01, -7.4727e-01,
          1.2011e+00, -9.2780e-01,  8.9361e-01,  3.9054e-01, -1.0185e-02,
          1.1301e+00,  7.0122e-01, -7.8841e-01, -5.5835e-01, -1.3548e+00,
          1.1533e+00, -3.0133e-01,  8.7868e-02, -8.9412e-01,  4.6292e-01,
         -1.8879e-01,  1.7930e+00,  1.6293e-01,  1.3001e+00,  1.0752e-01,
         -1.0677e+00, -6.2147e-01, -7.2064e-01,  9.4080e-02, -1.0560e+00,
         -1.9638e-01, -8.7826e-02,  7.4507e-01,  9.7757e-01, -6.3791e-01,
         -2.3087e+00, -1.2187e+00,  3.8433e-01,  1.5458e+00,  5.7745e-01,
          1.1306e-01, -1.2005e+00, -9.8877e-01, -4.4373e-01,  2.1850e-01,
          3.1286e-01,  5.7859e-01, -7.0557e-01, -1.7216e-02, -6.7992e-01,
          1.6995e+00, -3.4055e-01, -1.2868e+00, -1.9390e-01, -1.3104e+00,
          9.0734e-01,  4.1268e-01, -1.6126e+00, -2.6845e-01, -2.2083e+00,
         -1.0087e+00,  6.1660e-02,  1.1146e+00, -3.5000e-01,  6.6553e-01,
         -7.4852e-01, -1.8245e+00,  1.3450e+00,  2.8704e-01, -9.4655e-01,
          1.6674e+00, -1.1657e+00,  2.5617e+00,  4.3259e-01,  8.4445e-01,
          6.5887e-01,  9.8480e-01,  1.1863e+00, -1.3153e+00, -1.3083e+00,
         -1.9021e+00,  4.2581e-01,  1.8942e-02,  1.1046e+00, -6.7890e-01,
         -7.2319e-01, -6.1913e-02, -5.7630e-01, -6.9346e-01, -1.0394e+00,
          3.7834e-01, -1.8170e+00,  7.2694e-01,  1.9424e+00, -7.2329e-01,
         -2.0949e-01, -5.2377e-01, -3.9212e-01, -1.4468e+00, -1.5889e+00,
          1.3571e+00, -3.8340e-01,  1.5551e+00,  6.9424e-02,  8.4812e-01,
          2.5323e-01, -4.8437e-01, -1.0005e+00,  3.0890e-01,  1.1367e-01,
          1.8200e+00, -6.7222e-01, -5.4633e-01, -8.1414e-01,  1.3393e+00,
         -4.2264e-03,  4.2520e-01,  8.5461e-01, -3.9679e-01, -1.8462e-01,
         -4.1958e-01,  8.2969e-01,  5.8416e-01, -9.8125e-01,  3.2240e-01,
          1.0180e+00,  1.1365e+00, -8.0435e-02],
        [-2.0447e+00,  1.2179e+00,  9.8488e-01, -2.1122e+00,  1.0795e+00,
         -7.1951e-01, -2.9059e-01, -4.6362e-01,  1.0178e+00, -6.9218e-01,
          9.0399e-01,  7.4347e-01,  1.1411e+00, -1.4105e+00,  1.3485e+00,
          1.0323e+00,  1.1730e+00,  6.0906e-01,  4.1356e-01, -1.6399e+00,
          1.9500e-01, -6.6192e-01, -4.0941e-01,  1.2101e-01, -1.3859e+00,
         -1.2188e-01, -1.4320e-01, -3.6788e-01,  1.5472e+00, -4.8768e-01,
          8.5777e-01,  3.6125e-01, -6.4303e-01, -1.4759e+00,  6.1133e-01,
         -1.0040e+00, -2.8814e+00, -3.0150e-01, -1.1447e+00,  2.2691e-01,
          1.4646e+00,  8.3519e-03,  2.8890e-01,  1.0390e+00,  1.0359e+00,
         -8.7260e-01, -1.9968e-02, -3.9818e-02, -1.5150e+00, -2.5932e-01,
          2.7969e-01, -1.0329e-01, -6.5366e-01, -4.3245e-01,  8.1365e-01,
         -7.6774e-01, -2.3596e-01,  2.2418e+00, -3.1067e-01,  1.1741e+00,
         -8.0456e-01, -3.7782e-01,  3.9246e-01, -4.6342e-01, -1.0552e-02,
         -1.5842e+00, -6.0780e-01, -3.5358e-01,  6.4463e-01,  1.4282e+00,
         -3.4574e-01, -4.5977e-02, -1.7936e+00,  1.1691e+00, -1.8357e+00,
          9.5500e-02,  2.4640e-01,  1.0800e+00,  2.5313e+00, -1.5867e+00,
          6.1569e-01, -4.8664e-01, -8.6521e-01,  5.1612e-01,  5.4623e-01,
          1.1459e+00,  4.1940e-02,  1.2082e+00,  6.3437e-01, -9.7202e-01,
         -1.3094e+00, -5.2289e-01, -9.1131e-02, -2.2813e-01,  9.7844e-01,
         -3.1212e-01, -1.1570e+00,  1.5686e+00,  6.6306e-01,  6.8735e-01,
          1.3977e+00,  1.3562e-01,  1.0779e+00, -7.1426e-01, -4.5648e-01,
         -6.4212e-01,  3.5600e-03, -1.0732e+00, -7.5164e-01, -1.0583e+00,
         -1.3252e+00, -1.0944e+00,  1.0491e+00,  7.9929e-01,  2.8241e-01,
          1.6794e-01, -1.3076e+00, -4.0156e-01, -3.2419e-01, -7.2418e-01,
         -8.8599e-01,  2.3666e-02,  3.9707e-01, -8.0605e-01,  9.6456e-01,
         -3.1688e-01,  1.9412e-01, -8.6839e-02],
        [ 1.3063e-01, -4.7852e-01, -1.0253e+00,  1.2202e+00, -5.0638e-01,
          3.9628e-01, -1.3723e+00, -1.6913e+00,  2.6701e-01,  1.1365e+00,
          1.1858e+00, -3.7822e-01, -4.8575e-01, -4.8953e-01,  8.3038e-01,
          5.8919e-01, -1.7009e+00, -7.1219e-01,  6.0277e-01, -1.2501e-01,
         -2.0392e+00, -3.0746e-01, -2.2896e-01, -1.0441e+00, -2.4652e+00,
          2.3632e-01, -8.0679e-01, -9.9449e-01, -1.2511e+00, -2.8626e-01,
          6.6530e-01,  8.1389e-01, -7.5437e-01, -2.6185e-01,  1.2630e-01,
          1.9815e-01,  2.5534e+00, -1.6148e+00, -1.6928e+00, -4.8352e-02,
          1.7797e-01,  1.1916e-01,  7.5747e-02, -5.4169e-01,  7.4050e-01,
         -6.8420e-01, -9.0654e-02, -1.6253e-01,  6.7683e-02,  6.7339e-01,
          2.3594e-01, -4.4856e-01,  1.6327e+00, -6.0250e-01, -1.9392e+00,
         -2.0083e-01, -2.9495e-02,  8.3318e-01, -4.0518e-01,  3.4404e-01,
          4.2174e-01,  8.1512e-01,  1.1808e+00, -4.5483e-01,  2.1980e-01,
          1.5151e+00,  5.3461e-03,  7.0247e-02,  7.3655e-01,  1.9862e-01,
          9.6370e-01, -2.2629e-01, -1.1264e+00,  5.5229e-01, -1.3658e+00,
         -9.4916e-01, -4.0592e-01, -6.1316e-01,  6.4868e-01, -9.1723e-01,
         -4.5171e-02, -1.6826e-01, -2.3658e+00,  2.0967e+00, -3.3686e-01,
          7.0166e-03, -2.0257e-01,  8.9673e-01, -1.1639e+00,  1.4614e-01,
          5.5122e-01,  5.7628e-01, -2.6110e-01,  4.6054e-01, -3.7543e-02,
          5.4979e-01, -1.4281e+00,  1.4931e+00, -3.4572e-02,  5.3557e-01,
          1.9404e+00, -1.1040e+00, -1.7729e-01,  7.0766e-01, -7.2122e-01,
          1.3114e+00,  1.5052e-01,  9.7123e-01,  2.3550e+00,  9.5516e-01,
          2.0753e+00,  7.5759e-02, -3.2885e-01,  2.7402e-02, -7.1168e-02,
         -3.5028e-01,  3.0532e-01,  4.8930e-01, -9.8969e-01,  5.1868e-01,
         -3.5018e-01, -7.6257e-01, -6.2635e-01,  2.1441e+00, -2.0652e+00,
         -9.0558e-01,  3.7447e-01, -8.6428e-01],
        [ 6.3327e-01, -2.6585e+00, -1.3372e+00, -1.9562e-01,  8.5602e-01,
          6.7369e-01,  1.6016e+00,  7.2365e-01, -1.2925e+00, -8.4873e-01,
          1.5783e-01,  1.4618e+00, -2.4869e+00,  4.4703e-01, -2.1821e-01,
         -1.0312e+00, -1.7753e-01,  7.8011e-01,  8.3223e-01, -1.3459e+00,
          3.3473e-01, -1.3658e-01, -1.2730e+00, -6.4524e-01, -1.0398e+00,
          1.7044e+00, -1.4510e+00, -8.4584e-01, -4.3790e-01, -1.4036e+00,
          4.7730e-01, -1.1704e-01,  4.2595e-01,  1.5008e+00,  8.5768e-02,
          1.7974e+00,  1.0980e+00,  1.4923e+00,  4.6246e-01,  9.4963e-01,
         -7.5812e-01,  8.5213e-01, -1.0689e+00, -1.6691e+00,  2.7797e-01,
         -3.4183e-01, -2.8820e-01,  6.0711e-01, -1.1700e+00,  5.6392e-01,
          1.5393e-01, -4.0782e-01, -4.7158e-01, -8.7735e-01, -2.7954e-01,
         -7.4034e-01,  5.2753e-01,  2.7911e-01, -3.3425e-01,  1.3257e+00,
         -1.4965e+00, -7.1459e-01,  1.2308e+00,  2.1573e-01, -1.0058e+00,
          1.1869e+00, -1.5278e+00,  1.0110e+00, -2.4946e-03,  8.7109e-01,
          2.0965e+00, -1.1491e+00, -1.4510e-01, -1.0333e+00,  4.7874e-01,
          1.9106e-03,  1.6922e+00, -6.9452e-02,  8.3165e-01, -5.6915e-01,
         -1.8617e+00,  1.7507e-01, -2.2834e+00, -1.4477e+00, -1.4093e+00,
         -3.0812e-01, -1.2616e+00,  1.6334e+00, -5.2790e-01,  1.2556e+00,
         -6.8620e-01,  7.5532e-01,  5.0113e-01, -1.2845e+00, -6.2622e-01,
          6.3868e-02, -9.7664e-01, -8.5998e-02, -1.2938e+00,  2.4807e-01,
          3.6960e-01, -5.1738e-02, -8.6548e-02,  6.8531e-01,  1.9884e+00,
          3.0828e-01, -6.5706e-01,  3.3814e-01,  2.9687e+00,  1.0504e-01,
          2.1734e+00,  2.5009e-01, -1.8708e+00,  9.5375e-01,  1.1524e+00,
         -8.6892e-01, -1.3834e-01, -2.3832e+00, -1.0209e+00,  1.3526e+00,
         -9.6304e-01, -3.9938e-01, -2.7933e-01, -3.4038e-01, -2.0656e+00,
         -8.0378e-01,  2.2000e-01, -1.0517e+00],
        [ 4.7433e-01, -1.3773e+00,  8.3805e-01, -4.3046e-01,  2.5544e-01,
         -2.7939e-01,  4.6737e-01, -2.2113e+00,  9.8363e-01,  1.9421e+00,
         -1.4157e+00,  5.2402e-01,  4.5599e-01,  1.8245e-01, -2.4081e+00,
          6.8886e-01, -3.2011e-01, -1.3365e-01,  4.3288e-01, -6.3234e-01,
          1.4082e+00,  1.3745e+00,  1.1584e+00, -6.6011e-01,  9.8239e-01,
          2.7354e-01,  5.7342e-01, -2.1715e+00,  4.0256e-01, -9.7547e-02,
         -9.5557e-01, -2.3619e+00, -7.5958e-01,  2.3587e+00, -7.8369e-01,
         -1.3282e+00,  1.5629e+00,  2.9812e-01, -1.4913e+00,  1.8869e+00,
          1.8562e+00,  1.5392e-01, -6.4271e-01,  1.3801e+00, -3.6007e-01,
          1.0836e-01,  1.0242e+00, -1.3986e-01,  7.4635e-02, -9.6109e-01,
         -1.8630e-01, -5.9379e-01, -5.2111e-01, -1.0795e+00,  3.4977e-01,
          1.2652e+00,  1.4653e+00,  2.6358e-01,  5.2838e-01,  2.0827e-01,
         -1.0131e+00, -2.1576e-01,  1.2715e+00, -2.1045e-01,  6.1254e-01,
          1.7841e+00,  3.1818e+00, -1.5587e+00, -1.0400e+00,  2.6331e-01,
          1.4357e+00,  1.2021e+00,  4.7732e-02,  3.7673e-01, -3.9134e-01,
         -3.7144e-01, -1.4227e-01, -1.8431e+00,  6.5218e-02,  1.5275e+00,
         -9.6385e-01,  3.4989e-02, -1.1580e+00, -1.1298e+00, -3.4716e-01,
         -1.5963e-01,  9.1730e-01,  1.7565e+00, -1.0629e+00,  7.3000e-01,
         -1.1868e+00, -9.0296e-02, -1.3879e-01,  8.2472e-01,  3.9108e-02,
          5.2773e-01,  4.3916e-01,  4.5548e-01, -4.2101e-01,  1.0957e+00,
          1.0172e+00, -2.6170e-01, -2.7974e-01, -4.8907e-01, -1.1238e+00,
         -3.0485e-01,  1.0976e-01, -1.4624e+00, -4.0839e-01, -9.5010e-01,
          8.5065e-01,  8.5094e-01,  1.3036e+00, -1.7274e+00,  3.7077e-01,
          1.0870e+00, -1.0593e+00,  8.4816e-01,  2.7030e-01, -1.8814e+00,
         -5.4150e-01, -1.2595e+00,  4.3204e-02,  1.4588e+00, -1.0793e+00,
          5.8219e-01, -1.2695e+00, -8.5322e-01],
        [ 1.8270e+00, -3.7742e-01,  3.9425e-01, -2.2494e+00, -7.1630e-01,
          8.2722e-01, -1.5284e+00,  3.2130e-01,  2.4691e+00, -3.6294e-01,
         -7.6741e-01,  1.6062e+00, -8.5646e-01,  3.9012e-01,  4.8916e-03,
